date,barrels
2/8/1991,6621
2/15/1991,6433
2/22/1991,6582
3/1/1991,7224
3/8/1991,6875
3/15/1991,6947
3/22/1991,7328
3/29/1991,6777
4/5/1991,7503
4/12/1991,6916
4/19/1991,7045
4/26/1991,6956
5/3/1991,6976
5/10/1991,7185
5/17/1991,6899
5/24/1991,7396
5/31/1991,7287
6/7/1991,7220
6/14/1991,7651
6/21/1991,7720
6/28/1991,7543
7/5/1991,7961
7/12/1991,7327
7/19/1991,7380
7/26/1991,7501
8/2/1991,7605
8/9/1991,7584
8/16/1991,7401
8/23/1991,7505
8/30/1991,7427
9/6/1991,6993
9/13/1991,7402
9/20/1991,7391
9/27/1991,7088
10/4/1991,6949
10/11/1991,7506
10/18/1991,7396
10/25/1991,7421
11/1/1991,7159
11/8/1991,7379
11/15/1991,7369
11/22/1991,6652
11/29/1991,6769
12/6/1991,6828
12/13/1991,7344
12/20/1991,7447
12/27/1991,7186
1/3/1992,6642
1/10/1992,6788
1/17/1992,6783
1/24/1992,7037
1/31/1992,7112
2/7/1992,7039
2/14/1992,6576
2/21/1992,7002
2/28/1992,6770
3/6/1992,7002
3/13/1992,6806
3/20/1992,7221
3/27/1992,7379
4/3/1992,7027
4/10/1992,7744
4/17/1992,6464
4/24/1992,7376
5/1/1992,7899
5/8/1992,7318
5/15/1992,7174
5/22/1992,7086
5/29/1992,7774
6/5/1992,7104
6/12/1992,7129
6/19/1992,7407
6/26/1992,7701
7/3/1992,7572
7/10/1992,7813
7/17/1992,7422
7/24/1992,7792
7/31/1992,7433
8/7/1992,7796
8/14/1992,7700
8/21/1992,7365
8/28/1992,7814
9/4/1992,7326
9/11/1992,7473
9/18/1992,7181
9/25/1992,7286
10/2/1992,7293
10/9/1992,7514
10/16/1992,7204
10/23/1992,7276
10/30/1992,7509
11/6/1992,6923
11/13/1992,7056
11/20/1992,7240
11/27/1992,7138
12/4/1992,7432
12/11/1992,7354
12/18/1992,7400
12/25/1992,7596
1/1/1993,7358
1/8/1993,6852
1/15/1993,6726
1/22/1993,7131
1/29/1993,6603
2/5/1993,7322
2/12/1993,6779
2/19/1993,7325
2/26/1993,6961
3/5/1993,7188
3/12/1993,7100
3/19/1993,7239
3/26/1993,7194
4/2/1993,6964
4/9/1993,6797
4/16/1993,7561
4/23/1993,7392
4/30/1993,7470
5/7/1993,7657
5/14/1993,7649
5/21/1993,7295
5/28/1993,7364
6/4/1993,7018
6/11/1993,7740
6/18/1993,7392
6/25/1993,7804
7/2/1993,7868
7/9/1993,7578
7/16/1993,8113
7/23/1993,7916
7/30/1993,7336
8/6/1993,8033
8/13/1993,7581
8/20/1993,8187
8/27/1993,7629
9/3/1993,7386
9/10/1993,7889
9/17/1993,7478
9/24/1993,7485
10/1/1993,7387
10/8/1993,7276
10/15/1993,7613
10/22/1993,7704
10/29/1993,7788
11/5/1993,7640
11/12/1993,7552
11/19/1993,7992
11/26/1993,6845
12/3/1993,7430
12/10/1993,8074
12/17/1993,7684
12/24/1993,7411
12/31/1993,7567
1/7/1994,7124
1/14/1994,7124
1/21/1994,7157
1/28/1994,6321
2/4/1994,6953
2/11/1994,7487
2/18/1994,6993
2/25/1994,7372
3/4/1994,7286
3/11/1994,7214
3/18/1994,7521
3/25/1994,7481
4/1/1994,7398
4/8/1994,7187
4/15/1994,7720
4/22/1994,7042
4/29/1994,7892
5/6/1994,6824
5/13/1994,7552
5/20/1994,7938
5/27/1994,8028
6/3/1994,7461
6/10/1994,7770
6/17/1994,7650
6/24/1994,7909
7/1/1994,7930
7/8/1994,7562
7/15/1994,8006
7/22/1994,7523
7/29/1994,7581
8/5/1994,7638
8/12/1994,8187
8/19/1994,7836
8/26/1994,7750
9/2/1994,8061
9/9/1994,6955
9/16/1994,7601
9/23/1994,7763
9/30/1994,7733
10/7/1994,7515
10/14/1994,7562
10/21/1994,8143
10/28/1994,8204
11/4/1994,7432
11/11/1994,7377
11/18/1994,7929
11/25/1994,7431
12/2/1994,7593
12/9/1994,8229
12/16/1994,7933
12/23/1994,8278
12/30/1994,7718
1/6/1995,7134
1/13/1995,7534
1/20/1995,7260
1/27/1995,6976
2/3/1995,7267
2/10/1995,7132
2/17/1995,7398
2/24/1995,7670
3/3/1995,7194
3/10/1995,7548
3/17/1995,7834
3/24/1995,7797
3/31/1995,8195
4/7/1995,7588
4/14/1995,7543
4/21/1995,8156
4/28/1995,7731
5/5/1995,7539
5/12/1995,8052
5/19/1995,8183
5/26/1995,7797
6/2/1995,8460
6/9/1995,8055
6/16/1995,7971
6/23/1995,8489
6/30/1995,8238
7/7/1995,7996
7/14/1995,7866
7/21/1995,8483
7/28/1995,8213
8/4/1995,8402
8/11/1995,7628
8/18/1995,8411
8/25/1995,8206
9/1/1995,7825
9/8/1995,8078
9/15/1995,8249
9/22/1995,7821
9/29/1995,7257
10/6/1995,8106
10/13/1995,7879
10/20/1995,7712
10/27/1995,8103
11/3/1995,7449
11/10/1995,8477
11/17/1995,8021
11/24/1995,7840
12/1/1995,7439
12/8/1995,7949
12/15/1995,7489
12/22/1995,8115
12/29/1995,7035
1/5/1996,7958
1/12/1996,7513
1/19/1996,6949
1/26/1996,7393
2/2/1996,7513
2/9/1996,7520
2/16/1996,7868
2/23/1996,7826
3/1/1996,7338
3/8/1996,7877
3/15/1996,7757
3/22/1996,7900
3/29/1996,7568
4/5/1996,7280
4/12/1996,7804
4/19/1996,7433
4/26/1996,8079
5/3/1996,7592
5/10/1996,8267
5/17/1996,7512
5/24/1996,8080
5/31/1996,7836
6/7/1996,7946
6/14/1996,7957
6/21/1996,7956
6/28/1996,8563
7/5/1996,8015
7/12/1996,7968
7/19/1996,8152
7/26/1996,8067
8/2/1996,8279
8/9/1996,7722
8/16/1996,7818
8/23/1996,8364
8/30/1996,8369
9/6/1996,7843
9/13/1996,7537
9/20/1996,8000
9/27/1996,7619
10/4/1996,7935
10/11/1996,7637
10/18/1996,7958
10/25/1996,7991
11/1/1996,7682
11/8/1996,7804
11/15/1996,8073
11/22/1996,7883
11/29/1996,7370
12/6/1996,7706
12/13/1996,8355
12/20/1996,8051
12/27/1996,7740
1/3/1997,7122
1/10/1997,7440
1/17/1997,7408
1/24/1997,7265
1/31/1997,7125
2/7/1997,7013
2/14/1997,7530
2/21/1997,8011
2/28/1997,7779
3/7/1997,7417
3/14/1997,8125
3/21/1997,7729
3/28/1997,7492
4/4/1997,8115
4/11/1997,7791
4/18/1997,7914
4/25/1997,7922
5/2/1997,8224
5/9/1997,7765
5/16/1997,8253
5/23/1997,8088
5/30/1997,8154
6/6/1997,7590
6/13/1997,8009
6/20/1997,8557
6/27/1997,8234
7/4/1997,8489
7/11/1997,8606
7/18/1997,8595
7/25/1997,8600
8/1/1997,8290
8/8/1997,8253
8/15/1997,8539
8/22/1997,7922
8/29/1997,8695
9/5/1997,8053
9/12/1997,8215
9/19/1997,7746
9/26/1997,8140
10/3/1997,8379
10/10/1997,8221
10/17/1997,8315
10/24/1997,7741
10/31/1997,8355
11/7/1997,8025
11/14/1997,7793
11/21/1997,8043
11/28/1997,7578
12/5/1997,8437
12/12/1997,7955
12/19/1997,8151
12/26/1997,8201
1/2/1998,7832
1/9/1998,7673
1/16/1998,7779
1/23/1998,7940
1/30/1998,7670
2/6/1998,7673
2/13/1998,8201
2/20/1998,8005
2/27/1998,7662
3/6/1998,7744
3/13/1998,8103
3/20/1998,7753
3/27/1998,7996
4/3/1998,8992
4/10/1998,8031
4/17/1998,8303
4/24/1998,8118
5/1/1998,8190
5/8/1998,7503
5/15/1998,8524
5/22/1998,8337
5/29/1998,8205
6/5/1998,8312
6/12/1998,8103
6/19/1998,8160
6/26/1998,8644
7/3/1998,8755
7/10/1998,8234
7/17/1998,8749
7/24/1998,8125
7/31/1998,8997
8/7/1998,8317
8/14/1998,8981
8/21/1998,8288
8/28/1998,8607
9/4/1998,8713
9/11/1998,8722
9/18/1998,7873
9/25/1998,8359
10/2/1998,8058
10/9/1998,8797
10/16/1998,8049
10/23/1998,8099
10/30/1998,8360
11/6/1998,8195
11/13/1998,7711
11/20/1998,8381
11/27/1998,8313
12/4/1998,8162
12/11/1998,8314
12/18/1998,8588
12/25/1998,8153
1/1/1999,8519
1/8/1999,7385
1/15/1999,7810
1/22/1999,8186
1/29/1999,7866
2/5/1999,7532
2/12/1999,8756
2/19/1999,7948
2/26/1999,8316
3/5/1999,8273
3/12/1999,8451
3/19/1999,8367
3/26/1999,8337
4/2/1999,7959
4/9/1999,7878
4/16/1999,8066
4/23/1999,8923
4/30/1999,7825
5/7/1999,8059
5/14/1999,8761
5/21/1999,8275
5/28/1999,8401
6/4/1999,8193
6/11/1999,8827
6/18/1999,8522
6/25/1999,9045
7/2/1999,9076
7/9/1999,8679
7/16/1999,8622
7/23/1999,8639
7/30/1999,8537
8/6/1999,8644
8/13/1999,8519
8/20/1999,8415
8/27/1999,8810
9/3/1999,8778
9/10/1999,8593
9/17/1999,8504
9/24/1999,8865
10/1/1999,8557
10/8/1999,8433
10/15/1999,8406
10/22/1999,8521
10/29/1999,8532
11/5/1999,8333
11/12/1999,8416
11/19/1999,8404
11/26/1999,8416
12/3/1999,7670
12/10/1999,8557
12/17/1999,8638
12/24/1999,8590
12/31/1999,8851
1/7/2000,7907
1/14/2000,7543
1/21/2000,7919
1/28/2000,8385
2/4/2000,7642
2/11/2000,8375
2/18/2000,8524
2/25/2000,8072
3/3/2000,7608
3/10/2000,8662
3/17/2000,8201
3/24/2000,8384
3/31/2000,7896
4/7/2000,8655
4/14/2000,8557
4/21/2000,8616
4/28/2000,8302
5/5/2000,8679
5/12/2000,8242
5/19/2000,8408
5/26/2000,9075
6/2/2000,8863
6/9/2000,8403
6/16/2000,8895
6/23/2000,8475
6/30/2000,8620
7/7/2000,8519
7/14/2000,8844
7/21/2000,8361
7/28/2000,8614
8/4/2000,8759
8/11/2000,8813
8/18/2000,8786
8/25/2000,8960
9/1/2000,8644
9/8/2000,8573
9/15/2000,8814
9/22/2000,8153
9/29/2000,7819
10/6/2000,8340
10/13/2000,8663
10/20/2000,8604
10/27/2000,8942
11/3/2000,8780
11/10/2000,8216
11/17/2000,8419
11/24/2000,8063
12/1/2000,8233
12/8/2000,8711
12/15/2000,8475
12/22/2000,8400
12/29/2000,8693
1/5/2001,7825
1/12/2001,8225
1/19/2001,7894
1/26/2001,7338
2/2/2001,8589
2/9/2001,8032
2/16/2001,7850
2/23/2001,8187
3/2/2001,8489
3/9/2001,8425
3/16/2001,8484
3/23/2001,8475
3/30/2001,8507
4/6/2001,8306
4/13/2001,8438
4/20/2001,8708
4/27/2001,8404
5/4/2001,8665
5/11/2001,8275
5/18/2001,8917
5/25/2001,8270
6/1/2001,8809
6/8/2001,8428
6/15/2001,8393
6/22/2001,8921
6/29/2001,9036
7/6/2001,8622
7/13/2001,9095
7/20/2001,9176
7/27/2001,9007
8/3/2001,8959
8/10/2001,8671
8/17/2001,9035
8/24/2001,8943
8/31/2001,8612
9/7/2001,8529
9/14/2001,8969
9/21/2001,7834
9/28/2001,8514
10/5/2001,8500
10/12/2001,8766
10/19/2001,8619
10/26/2001,8702
11/2/2001,8797
11/9/2001,8771
11/16/2001,8612
11/23/2001,8868
11/30/2001,8517
12/7/2001,8327
12/14/2001,8622
12/21/2001,8888
12/28/2001,8860
1/4/2002,8288
1/11/2002,8359
1/18/2002,8049
1/25/2002,8184
2/1/2002,8223
2/8/2002,8117
2/15/2002,8428
2/22/2002,8729
3/1/2002,8782
3/8/2002,8277
3/15/2002,8713
3/22/2002,8621
3/29/2002,8386
4/5/2002,8865
4/12/2002,8840
4/19/2002,8684
4/26/2002,8699
5/3/2002,8521
5/10/2002,8548
5/17/2002,9190
5/24/2002,8685
5/31/2002,8778
6/7/2002,9004
6/14/2002,8771
6/21/2002,8752
6/28/2002,9172
7/5/2002,9004
7/12/2002,8985
7/19/2002,9056
7/26/2002,9093
8/2/2002,9297
8/9/2002,9270
8/16/2002,8939
8/23/2002,9173
8/30/2002,9135
9/6/2002,8844
9/13/2002,8899
9/20/2002,8625
9/27/2002,8582
10/4/2002,8895
10/11/2002,9090
10/18/2002,8653
10/25/2002,9022
11/1/2002,9324
11/8/2002,8759
11/15/2002,8540
11/22/2002,8667
11/29/2002,9060
12/6/2002,8616
12/13/2002,8854
12/20/2002,9063
12/27/2002,8989
1/3/2003,8411
1/10/2003,8335
1/17/2003,8645
1/24/2003,8793
1/31/2003,8551
2/7/2003,8106
2/14/2003,8454
2/21/2003,8619
2/28/2003,8421
3/7/2003,9020
3/14/2003,8596
3/21/2003,8666
3/28/2003,8284
4/4/2003,8458
4/11/2003,8640
4/18/2003,8737
4/25/2003,8358
5/2/2003,8834
5/9/2003,8894
5/16/2003,8992
5/23/2003,9299
5/30/2003,8516
6/6/2003,8529
6/13/2003,8880
6/20/2003,8833
6/27/2003,9476
7/4/2003,9050
7/11/2003,8763
7/18/2003,9177
7/25/2003,9563
8/1/2003,9303
8/8/2003,9381
8/15/2003,9325
8/22/2003,9668
8/29/2003,9337
9/5/2003,8886
9/12/2003,8974
9/19/2003,9166
9/26/2003,8690
10/3/2003,9190
10/10/2003,9156
10/17/2003,8754
10/24/2003,9413
10/31/2003,9316
11/7/2003,8995
11/14/2003,9232
11/21/2003,8725
11/28/2003,8979
12/5/2003,8776
12/12/2003,8930
12/19/2003,9166
12/26/2003,8726
1/2/2004,8686
1/9/2004,8411
1/16/2004,8426
1/23/2004,8543
1/30/2004,8514
2/6/2004,8627
2/13/2004,8727
2/20/2004,8796
2/27/2004,8970
3/5/2004,8968
3/12/2004,9044
3/19/2004,8818
3/26/2004,8731
4/2/2004,9249
4/9/2004,9338
4/16/2004,8973
4/23/2004,9255
4/30/2004,8926
5/7/2004,9373
5/14/2004,9119
5/21/2004,9154
5/28/2004,9259
6/4/2004,9045
6/11/2004,9219
6/18/2004,9194
6/25/2004,9199
7/2/2004,9398
7/9/2004,9300
7/16/2004,8840
7/23/2004,9310
7/30/2004,9263
8/6/2004,9472
8/13/2004,9521
8/20/2004,9424
8/27/2004,9267
9/3/2004,9453
9/10/2004,9234
9/17/2004,9005
9/24/2004,8922
10/1/2004,8915
10/8/2004,8917
10/15/2004,9177
10/22/2004,8883
10/29/2004,8977
11/5/2004,9217
11/12/2004,9237
11/19/2004,8988
11/26/2004,9204
12/3/2004,9107
12/10/2004,9268
